range_start,range_end
31244,31244
43736,43737
47449,47451
29828,29831
29593,29597
18638,18643
6716,6722
46706,46713
11385,11393
7539,7548
12573,12583
32349,32360
4591,4603
26445,26458
34043,34057
27101,27116
14899,14915
1995,2012
31993,32011
41359,41378
25309,25329
26333,26354
2756,2778
3824,3847
6682,6706
28175,28200
41472,41498
30249,30276
689,717
28492,28521
0,30
39301,39332
32917,32949
24097,24130
36068,36102
27183,27218
33296,33332
21155,21192
18212,18250
49811,49850
30018,30058
21441,21482
26881,26923
35594,35637
17234,17278
19594,19639
25061,25107
41462,41509
22899,22947
25456,25505
19550,19600
20854,20905
2654,2706
41036,41089
39151,39205
13947,14002
36637,36693
47937,47994
48917,48975
43297,43356
41323,41383
40557,40618
25262,25324
49428,49491
36740,36804
32434,32499
37245,37311
45554,45621
9597,9665
3675,3744
14363,14433
18508,18579
6027,6099
49365,49438
6271,6345
31873,31948
3471,3547
39113,39190
9416,9494
45391,45470
11325,11405
35584,35665
34765,34847
36157,36240
19422,19506
22917,23002
232,318
20746,20833
15381,15469
5312,5401
4430,4520
18719,18810
8039,8131
39324,39417
44281,44375
23580,23675
41253,41349
11436,11533
35154,35252
41970,42069
11107,11207
39090,39191
48391,48493
14154,14257
34344,34448
32800,32905
14133,14239
28932,29039
25544,25652
44978,45087
18223,18333
9494,9605
20895,21007
22750,22863
29908,30022
11902,12017
35876,35992
38026,38143
47548,47666
29981,30100
35672,35792
4458,4579
34956,35078
3060,3183
26175,26299
41949,42074
15685,15811
18386,18513
33622,33750
36227,36356
13654,13784
17927,18058
7196,7328
13038,13171
25635,25769
33398,33533
36348,36484
30728,30865
23783,23921
6984,7123
21680,21820
11531,11672
14807,14949
42942,43085
6868,7012
32713,32858
10037,10183
26965,27112
46735,46883
8222,8371
30903,31053
16611,16762
37093,37245
24683,24836
32865,33019
10362,10517
27848,28004
41005,41162
44571,44729
30419,30578
5745,5905
48721,48882
595,757
6680,6843
31276,31440
42124,42289
11137,11303
17864,18031
41688,41856
48805,48974
465,635
21053,21224
4515,4687
33188,33361
31362,31536
3355,3530
27428,27604
26599,26776
14409,14587
15905,16084
9039,9219
39487,39668
12514,12696
11179,11362
45991,46175
9755,9940
48510,48696
37388,37575
351,539
34197,34386
10149,10339
20097,20288
17859,18051
24069,24262
19142,19336
39862,40057
21636,21832
5710,5907
19574,19772
43357,43556
31483,31683
23223,23424
34799,35001
39555,39758
12836,13040
39005,39210
44445,44651
2459,2666
43219,43427
1709,1918
46016,46226
27274,27485
20264,20476
47673,47886
44589,44803
30232,30447
43979,44195
26329,26546
27973,28191
38380,38599
8561,8781
47101,47322
11086,11308
7025,7248
8817,9041
49410,49635
19812,20038
20854,21081
15636,15864
38345,38574
12592,12822
14097,14328
19936,20168
41234,41467
38682,38916
18664,18899
26549,26785
16904,17141
1159,1397
40032,40271
32205,32445
37927,38168
14162,14404
45991,46234
48705,48949
4276,4521
1774,2020
49533,49780
1810,2058
1438,1687
15778,16028
48703,48954
2900,3152
21797,22050
11699,11953
19427,19682
16551,16807
27799,28056
37455,37713
2634,2893
35489,35749
21831,22092
33031,33293
24813,25076
39025,39289
9945,10210
25932,26198
8507,8774
17126,17394
19960,20229
19659,19929
44992,45263
4846,5118
27447,27720
6515,6789
22573,22848
42806,43082
1967,2244
